-2.342296140840825,-1.9678883614809428
-2.0181595673604975,-2.2525518965286717
1.8536768738802814,2.235308035803151
2.8148670816558528,-0.39094319979550113
-1.7496727941883223,-2.502561730295501
2.532960254294132,1.4196685121827262
-3.250670561398912,0.4328035756459164
0.2045331254882506,2.9850080050719674
2.850496362680424,0.6424970333293663
-0.24429119667505395,-2.9968800247476084
2.2147774493329657,1.9455770392569622
1.0376714974504457,2.7957063720288824
0.4038249950228379,-2.902163490787827
2.2738170406954303,1.8312500842284665
1.2573506780543295,-2.1398070384209618
-2.1413755466628595,2.166013093403169
-0.6419293170415477,-2.973775839308319
2.7464003712316845,-0.7104007900398063
2.8319825629029722,-0.4024708519057028
0.21259923738061667,2.9835418076244316
2.032621134241216,2.188166790543392
2.956047374881397,0.18503438811082346
-0.5614757630938081,-2.9772060571649948
2.6411258340994643,-1.004853068858536
-1.1071319004328426,-2.8242501958052832
1.5594408412376783,2.499079453297142
1.060654247275762,2.8001498883689973
-1.8594537585595818,-2.422311758339129
2.5548750557164674,-0.7327409154495511
-0.14613983316132262,-3.001314218633337
2.3031374249306746,1.7425244988839774
0.8153218291160222,2.8825184453303123
-3.1404854877872417,0.16076884161619318
1.8642975168016713,-1.8077635847985618
-3.095651893965302,0.252177788405106
2.5719084901655296,-1.034919046572212
2.852348779683165,-0.7419630796840138
1.6766523138740186,2.4661314323929227
-0.22520378423434947,-2.996879911976332
1.7659615848734507,-2.330839201707082
1.3826153335745346,-2.406264286264556
0.512262181718425,2.9549918941585847
1.0260044416558447,-2.2693794577303583
-3.270491563208743,0.17696545696216323
-0.7541149972855471,-2.904892408538393
1.5107464782663125,2.558683496788892
-3.238511648088888,0.4067256778815414
-1.7749092892891192,-2.420688376752735
2.325839671101543,1.858923259495421
2.3733209786747915,-1.524821748329561
-2.8991058375162857,-1.3230794937853816
0.2530321149892439,2.986630456349736
-1.3739005224846212,-2.743987932656675
2.214738232413668,1.86227573925328
1.2016869062853655,2.6975787124374753
2.425629819536438,1.759566482122107
0.5393811008790428,2.9155878329223848
-2.29863686536293,-1.9909662647626856
1.352920954308567,2.6262992229618276
-0.834858744385526,-2.8979061029782818
-2.899703835753173,-1.2797169676675209
1.1479321436051495,-2.333637635635965
0.880201712010706,2.8663629047476844
1.8591067521711087,2.3271050676376195
-1.5220598317556413,-2.661621748962345
-0.16946830594525855,-2.999126262266153
-2.640459889192031,-1.4863098267343575
2.9502697289249586,-0.5024772394146997
1.1072299961135408,2.77214677962715
1.7810612259533967,2.338646140325335
1.9107456957940563,2.1927456082088774
2.2127463559881333,1.8542303190501646
-0.050523742425704336,3.3168798015767322
-2.881201010959487,-1.0820548655091111
0.7782530134064715,2.8965282663267975
-2.2604816579448324,-2.1511871214497145
-2.0363802113310907,-2.3195915847857265
2.691831027296711,-0.010905030164889749
1.5704375587797545,2.4297743788955954
-3.0063585300032414,-1.045724474566657
2.3383634978189103,1.6157782426497507
-0.030369944185848388,-2.9998601176068016
1.01752402919989,2.7813107059257036
-1.9798966249426746,-2.2754930643020055
2.290167738280867,1.8077927690086877
2.010541713586702,2.0913513563544806
2.8010406924991784,-0.8635833907011574
1.8153416565818032,2.3183836042242025
1.9497681074497903,-2.181477467649729
1.3334458097418256,2.607723356465801
-1.9171415928260473,-2.3914966135423645
-2.294250080479788,-2.126869869009367
0.28722591964968663,2.974496827830244
2.6216544619230917,-0.9204753930889679
2.7629943707178968,0.1453935485774721
2.8874287843549906,0.41076255797621325
2.189113483273246,1.9682718412462117
-1.9634074694840868,-2.2749712118999703
2.1765393811283182,1.878255753384122
2.5186129015706786,1.6289804220141537
1.4551268692367887,2.567191386426704
2.045602248496289,2.0892709178734994
-3.208161766950718,0.432280891511138
1.521663279302274,2.5677000408023223
-1.4781289030859956,2.9129700026106047
-0.5137412811010097,3.3768332192657207
-1.9713973194355598,-2.263156142077659
0.9331462911435981,2.848535370610056
1.748130558764279,-2.4326895803931294
-0.45941442625825335,3.1054582558838235
-2.30884510422174,-2.1577379602679576
-0.09904466554019815,-3.004372720331416
-0.14821271877270503,-3.0032480094776566
2.323943686679278,-1.411843089205117
-3.101874959814886,-0.7221678061912131
-2.733904267373053,-1.28337052400568
-2.293848039947363,-1.982291322954334
-1.5427360249339854,-2.595879667962598
2.5783738354978905,1.458757671235016
-2.9826131896362487,-1.2183568073910223
